dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 21 ...

dynsl.py:144 - Inferring inv-conditions at the location 14 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!8, fv!7. dll(list, nil, fv!7, fv!8) & fv!8=nil)
dynsl.py:202 - (exists fv!9, fv!10. dll(list, fv!9, nil, fv!10) & fv!9=nil & list=fv!10)
dynsl.py:202 - (exists fv!6, fv!5. dll(list, fv!5, fv!6, nil) & True)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 21:
dynsl.py:213 - (exists fv!127, fv!128, fv!5331, fv!5332, fv!5399, fv!5400. dll(list, nil, fv!127, fv!128) * dll(last, curr, fv!5331, fv!5332) * dll(last_prev, list, fv!5399, fv!5400) & fv!127=curr & fv!127=nil & fv!5331=last & fv!5331=res & curr=nil & fv!5332=last_prev & fv!5332=fv!5400 & list=fv!128 & list=fv!5399 & fv!128=fv!5399 & last_prev=fv!5400 & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1038, fv!1037, fv!1585, fv!1586. dll(list, fv!85, fv!86, curr) * dll(last, fv!1037, last_prev, fv!1038) * dll(last_prev, last, fv!1585, fv!1586) & curr=nil & fv!1586=list & fv!1038=last & fv!1038=res & last_prev=fv!1037 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2764, fv!2763, fv!3149, fv!3150. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2763, fv!2764, last_prev) * dll(last_prev, list, fv!3149, fv!3150) & fv!3150=fv!105 & fv!3150=last_prev & curr=nil & fv!105=last_prev & fv!106=fv!3149 & fv!106=list & fv!3149=list & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2764, fv!2763, fv!3201, fv!3202. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2763, fv!2764, last_prev) * dll(last_prev, fv!3201, last, fv!3202) & curr=nil & fv!105=last_prev & fv!105=fv!3202 & fv!106=list & last_prev=fv!3202 & fv!3201=last & fv!3201=res & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4472, fv!4471, fv!4652, fv!4651. dll(list, fv!125, fv!126, nil) * dll(last, fv!4471, curr, fv!4472) * dll(last_prev, fv!4651, list, fv!4652) & curr=fv!4471 & curr=nil & fv!4472=last & fv!4472=res & fv!4471=nil & list=fv!4651 & last_prev=fv!4652 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2787, fv!2788, fv!3489, fv!3490. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2787, nil, fv!2788) * dll(last_prev, fv!3489, fv!3490, list) & curr=fv!2787 & curr=nil & fv!105=last_prev & fv!106=list & fv!2787=nil & last=fv!2788 & last=res & fv!2788=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1012, fv!1011, fv!1131, fv!1132. dll(list, fv!85, fv!86, curr) * dll(last, curr, fv!1011, fv!1012) * dll(last_prev, fv!1131, last, fv!1132) & fv!1012=fv!1132 & fv!1012=last_prev & fv!1011=fv!1131 & fv!1011=last & fv!1011=res & curr=nil & fv!1131=last & fv!1131=res & fv!1132=last_prev & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1057, fv!1058, fv!1700, fv!1699. dll(list, fv!85, fv!86, curr) * dll(last, nil, fv!1057, fv!1058) * dll(last_prev, last, fv!1699, fv!1700) & curr=nil & list=fv!1700 & last_prev=fv!1058 & fv!1057=last & fv!1057=res & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4515, fv!4516, fv!5218, fv!5217. dll(list, fv!125, fv!126, nil) * dll(last, fv!4515, nil, fv!4516) * dll(last_prev, fv!5217, fv!5218, list) & curr=fv!4515 & curr=nil & fv!4515=nil & fv!4516=last & fv!4516=res & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5357, fv!5358, fv!5908, fv!5907. dll(list, nil, fv!127, fv!128) * dll(last, fv!5357, last_prev, fv!5358) * dll(last_prev, fv!5907, last, fv!5908) & fv!127=curr & fv!127=nil & fv!5358=fv!5907 & fv!5358=last & fv!5358=res & curr=nil & fv!5907=last & fv!5907=res & fv!5908=last_prev & fv!5908=fv!5357 & list=fv!128 & last_prev=fv!5357 & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1035, fv!1036, fv!1422, fv!1421. dll(list, fv!85, fv!86, curr) * dll(last, fv!1035, fv!1036, last_prev) * dll(last_prev, list, fv!1421, fv!1422) & curr=nil & fv!1422=last_prev & fv!1421=list & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5353, fv!5354, fv!5678, fv!5677. dll(list, nil, fv!127, fv!128) * dll(last, last_prev, fv!5353, fv!5354) * dll(last_prev, last, fv!5677, fv!5678) & fv!127=curr & fv!127=nil & curr=nil & list=fv!5678 & list=fv!128 & fv!5678=fv!128 & last_prev=fv!5353 & last=fv!5354 & last=res & fv!5354=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4489, fv!4490, fv!4761, fv!4762. dll(list, fv!125, fv!126, nil) * dll(last, last_prev, fv!4489, fv!4490) * dll(last_prev, fv!4761, fv!4762, list) & fv!4489=last_prev & curr=nil & fv!4490=last & fv!4490=res & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!169, fv!170, fv!494, fv!493. dll(list, curr, fv!83, fv!84) * dll(last, last_prev, fv!169, fv!170) * dll(last_prev, last, fv!493, fv!494) & fv!84=list & fv!84=fv!494 & fv!169=last_prev & curr=fv!83 & curr=nil & fv!170=last & fv!170=res & fv!83=nil & list=fv!494 & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1924, fv!1923, fv!2678, fv!2677. dll(list, fv!87, curr, fv!88) * dll(last, fv!1923, nil, fv!1924) * dll(last_prev, last, fv!2677, fv!2678) & fv!88=list & fv!88=fv!2678 & curr=fv!87 & curr=fv!1923 & curr=nil & list=fv!2678 & fv!87=fv!1923 & fv!87=nil & last=fv!1924 & last=res & fv!1924=res & fv!1923=nil)
dynsl.py:213 - (exists fv!126, fv!125, fv!4467, fv!4468, fv!4586, fv!4585. dll(list, fv!125, fv!126, nil) * dll(last, curr, fv!4467, fv!4468) * dll(last_prev, last, fv!4585, fv!4586) & curr=nil & fv!4586=list & fv!4468=last_prev & fv!4467=last & fv!4467=res & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1012, fv!1011, fv!1129, fv!1130. dll(list, fv!85, fv!86, curr) * dll(last, curr, fv!1011, fv!1012) * dll(last_prev, last, fv!1129, fv!1130) & fv!1012=last_prev & fv!1011=last & fv!1011=res & curr=nil & fv!1130=list & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4493, fv!4494, fv!5043, fv!5044. dll(list, fv!125, fv!126, nil) * dll(last, fv!4493, last_prev, fv!4494) * dll(last_prev, fv!5043, last, fv!5044) & fv!5044=fv!4493 & fv!5044=last_prev & curr=nil & fv!5043=fv!4494 & fv!5043=last & fv!5043=res & fv!4494=last & fv!4494=res & fv!4493=last_prev & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6219, fv!6220, fv!6655, fv!6656. dll(list, fv!129, nil, fv!130) * dll(last, fv!6219, fv!6220, last_prev) * dll(last_prev, last, fv!6655, fv!6656) & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6656 & list=fv!6656 & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!196, fv!195, fv!900, fv!899. dll(list, curr, fv!83, fv!84) * dll(last, fv!195, nil, fv!196) * dll(last_prev, list, fv!899, fv!900) & fv!196=last & fv!196=res & fv!195=curr & fv!195=fv!83 & fv!195=nil & curr=fv!83 & curr=nil & fv!900=last_prev & fv!84=list & fv!84=fv!899 & fv!83=nil & list=fv!899 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2761, fv!2762, fv!3038, fv!3037. dll(list, last_prev, fv!105, fv!106) * dll(last, last_prev, fv!2761, fv!2762) * dll(last_prev, fv!3037, list, fv!3038) & curr=nil & fv!105=last_prev & fv!105=fv!3038 & fv!105=fv!2761 & fv!106=list & fv!106=fv!3037 & list=fv!3037 & last_prev=fv!3038 & last_prev=fv!2761 & last=fv!2762 & last=res & fv!3038=fv!2761 & fv!2762=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1879, fv!1880, fv!2059, fv!2060. dll(list, fv!87, curr, fv!88) * dll(last, fv!1879, curr, fv!1880) * dll(last_prev, fv!2059, list, fv!2060) & fv!88=list & fv!88=fv!2059 & curr=fv!87 & curr=fv!1879 & curr=nil & fv!2060=last_prev & list=fv!2059 & fv!87=fv!1879 & fv!87=nil & fv!1880=last & fv!1880=res & last=res & fv!1879=nil)
dynsl.py:213 - (exists fv!126, fv!125, fv!4515, fv!4516, fv!5269, fv!5270. dll(list, fv!125, fv!126, nil) * dll(last, fv!4515, nil, fv!4516) * dll(last_prev, last, fv!5269, fv!5270) & curr=fv!4515 & curr=nil & fv!5270=list & fv!4515=nil & fv!4516=last & fv!4516=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1922, fv!1921, fv!2565, fv!2566. dll(list, fv!87, curr, fv!88) * dll(last, nil, fv!1921, fv!1922) * dll(last_prev, fv!2565, last, fv!2566) & fv!88=list & curr=fv!87 & curr=nil & fv!2566=last_prev & fv!2566=fv!1922 & fv!2565=last & fv!2565=fv!1921 & fv!2565=res & fv!87=nil & last_prev=fv!1922 & last=fv!1921 & last=res & fv!1921=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3649, fv!3650, fv!4294, fv!4293. dll(list, fv!109, last_prev, fv!110) * dll(last, nil, fv!3649, fv!3650) * dll(last_prev, fv!4293, last, fv!4294) & fv!3649=last & fv!3649=fv!4293 & fv!3649=res & curr=nil & fv!109=last_prev & fv!109=fv!3650 & fv!109=fv!4294 & list=fv!110 & last_prev=fv!3650 & last_prev=fv!4294 & fv!3650=fv!4294 & last=fv!4293 & last=res & fv!4293=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1057, fv!1058, fv!1647, fv!1648. dll(list, fv!85, fv!86, curr) * dll(last, nil, fv!1057, fv!1058) * dll(last_prev, fv!1647, fv!1648, list) & curr=nil & last_prev=fv!1058 & fv!1057=last & fv!1057=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1898, fv!1897, fv!2173, fv!2174. dll(list, fv!87, curr, fv!88) * dll(last, last_prev, fv!1897, fv!1898) * dll(last_prev, fv!2173, list, fv!2174) & fv!88=fv!2173 & fv!88=list & fv!2173=list & curr=fv!87 & curr=nil & fv!2174=last_prev & fv!2174=fv!1897 & fv!87=nil & last_prev=fv!1897 & last=fv!1898 & last=res & fv!1898=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2761, fv!2762, fv!3036, fv!3035. dll(list, last_prev, fv!105, fv!106) * dll(last, last_prev, fv!2761, fv!2762) * dll(last_prev, list, fv!3035, fv!3036) & curr=nil & fv!105=last_prev & fv!105=fv!3036 & fv!105=fv!2761 & fv!106=list & fv!106=fv!3035 & list=fv!3035 & last_prev=fv!3036 & last_prev=fv!2761 & fv!3036=fv!2761 & last=fv!2762 & last=res & fv!2762=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4489, fv!4490, fv!4813, fv!4814. dll(list, fv!125, fv!126, nil) * dll(last, last_prev, fv!4489, fv!4490) * dll(last_prev, last, fv!4813, fv!4814) & fv!4489=last_prev & curr=nil & fv!4814=list & fv!4490=last & fv!4490=res & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!151, fv!152, fv!331, fv!332. dll(list, curr, fv!83, fv!84) * dll(last, fv!151, curr, fv!152) * dll(last_prev, fv!331, list, fv!332) & curr=fv!83 & curr=fv!151 & curr=nil & fv!152=last & fv!152=res & fv!84=list & fv!84=fv!331 & fv!83=fv!151 & fv!83=nil & list=fv!331 & last_prev=fv!332 & fv!151=nil & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2787, fv!2788, fv!3542, fv!3541. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2787, nil, fv!2788) * dll(last_prev, last, fv!3541, fv!3542) & curr=fv!2787 & curr=nil & fv!105=last_prev & fv!106=list & fv!106=fv!3542 & list=fv!3542 & fv!2787=nil & last=fv!2788 & last=res & fv!2788=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3630, fv!3629, fv!4127, fv!4128. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3629, last_prev, fv!3630) * dll(last_prev, list, fv!4127, fv!4128) & fv!4128=fv!109 & fv!4128=last_prev & fv!4128=fv!3629 & curr=nil & fv!109=last_prev & fv!109=fv!3629 & list=fv!4127 & list=fv!110 & fv!4127=fv!110 & fv!3630=last & fv!3630=res & last_prev=fv!3629 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6196, fv!6195, fv!6263, fv!6264. dll(list, fv!129, nil, fv!130) * dll(last, curr, fv!6195, fv!6196) * dll(last_prev, list, fv!6263, fv!6264) & curr=fv!129 & curr=nil & fv!130=fv!6263 & fv!130=list & fv!6196=last_prev & fv!6196=fv!6264 & fv!6263=list & fv!6195=last & fv!6195=res & last_prev=fv!6264 & last=res & fv!129=nil)
dynsl.py:213 - (exists fv!127, fv!128, fv!5357, fv!5358, fv!5856, fv!5855. dll(list, nil, fv!127, fv!128) * dll(last, fv!5357, last_prev, fv!5358) * dll(last_prev, list, fv!5855, fv!5856) & fv!127=curr & fv!127=nil & curr=nil & fv!5358=last & fv!5358=res & fv!5856=last_prev & fv!5856=fv!5357 & list=fv!128 & list=fv!5855 & fv!128=fv!5855 & last_prev=fv!5357 & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1879, fv!1880, fv!2107, fv!2108. dll(list, fv!87, curr, fv!88) * dll(last, fv!1879, curr, fv!1880) * dll(last_prev, last, fv!2107, fv!2108) & fv!88=fv!2108 & fv!88=list & curr=fv!87 & curr=fv!1879 & curr=nil & fv!2108=list & fv!87=fv!1879 & fv!87=nil & fv!1880=last & fv!1880=res & last=res & fv!1879=nil)
dynsl.py:213 - (exists fv!105, fv!106, fv!2761, fv!2762, fv!3088, fv!3087. dll(list, last_prev, fv!105, fv!106) * dll(last, last_prev, fv!2761, fv!2762) * dll(last_prev, fv!3087, last, fv!3088) & curr=nil & fv!105=fv!3088 & fv!105=last_prev & fv!105=fv!2761 & fv!3087=last & fv!3087=fv!2762 & fv!3087=res & fv!3088=last_prev & fv!3088=fv!2761 & list=fv!106 & last_prev=fv!2761 & last=fv!2762 & last=res & fv!2762=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1876, fv!1875, fv!1942, fv!1941. dll(list, fv!87, curr, fv!88) * dll(last, curr, fv!1875, fv!1876) * dll(last_prev, fv!1941, fv!1942, list) & fv!88=list & curr=fv!87 & curr=nil & fv!87=nil & last_prev=fv!1876 & fv!1875=last & fv!1875=res & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!194, fv!193, fv!837, fv!838. dll(list, curr, fv!83, fv!84) * dll(last, nil, fv!193, fv!194) * dll(last_prev, fv!837, last, fv!838) & fv!194=last_prev & fv!194=fv!838 & curr=fv!83 & curr=nil & fv!837=last & fv!837=fv!193 & fv!837=res & fv!84=list & fv!83=nil & last_prev=fv!838 & last=fv!193 & last=res & fv!193=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3603, fv!3604, fv!3722, fv!3721. dll(list, fv!109, last_prev, fv!110) * dll(last, curr, fv!3603, fv!3604) * dll(last_prev, last, fv!3721, fv!3722) & curr=nil & fv!109=last_prev & fv!109=fv!3604 & list=fv!110 & list=fv!3722 & last_prev=fv!3604 & last=fv!3603 & last=res & fv!110=fv!3722 & fv!3603=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6217, fv!6218, fv!6493, fv!6494. dll(list, fv!129, nil, fv!130) * dll(last, last_prev, fv!6217, fv!6218) * dll(last_prev, fv!6493, list, fv!6494) & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6493 & fv!6217=last_prev & fv!6217=fv!6494 & fv!6218=last & fv!6218=res & list=fv!6493 & fv!129=nil & last_prev=fv!6494 & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3607, fv!3608, fv!3784, fv!3783. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3607, curr, fv!3608) * dll(last_prev, fv!3783, fv!3784, list) & curr=fv!3607 & curr=nil & fv!109=last_prev & list=fv!110 & fv!3608=last & fv!3608=res & last=res & fv!3607=nil)
dynsl.py:213 - (exists fv!127, fv!128, fv!5380, fv!5379, fv!6133, fv!6134. dll(list, nil, fv!127, fv!128) * dll(last, fv!5379, nil, fv!5380) * dll(last_prev, last, fv!6133, fv!6134) & fv!127=curr & fv!127=fv!5379 & fv!127=nil & curr=fv!5379 & curr=nil & fv!6134=list & fv!6134=fv!128 & list=fv!128 & fv!5380=last & fv!5380=res & fv!5379=nil & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!196, fv!195, fv!950, fv!949. dll(list, curr, fv!83, fv!84) * dll(last, fv!195, nil, fv!196) * dll(last_prev, last, fv!949, fv!950) & fv!196=last & fv!196=res & fv!195=curr & fv!195=fv!83 & fv!195=nil & curr=fv!83 & curr=nil & fv!84=list & fv!84=fv!950 & fv!83=nil & list=fv!950 & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1879, fv!1880, fv!2055, fv!2056. dll(list, fv!87, curr, fv!88) * dll(last, fv!1879, curr, fv!1880) * dll(last_prev, fv!2055, fv!2056, list) & fv!88=list & curr=fv!87 & curr=fv!1879 & curr=nil & fv!87=fv!1879 & fv!87=nil & fv!1880=last & fv!1880=res & last=res & fv!1879=nil)
dynsl.py:213 - (exists fv!85, fv!86, fv!1033, fv!1034, fv!1357, fv!1358. dll(list, fv!85, fv!86, curr) * dll(last, last_prev, fv!1033, fv!1034) * dll(last_prev, last, fv!1357, fv!1358) & curr=nil & list=fv!1358 & last_prev=fv!1033 & last=fv!1034 & last=res & fv!1034=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3630, fv!3629, fv!4178, fv!4177. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3629, last_prev, fv!3630) * dll(last_prev, last, fv!4177, fv!4178) & curr=nil & fv!109=last_prev & fv!109=fv!3629 & list=fv!110 & list=fv!4178 & fv!110=fv!4178 & fv!3630=last & fv!3630=res & last_prev=fv!3629 & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5331, fv!5332, fv!5449, fv!5450. dll(list, nil, fv!127, fv!128) * dll(last, curr, fv!5331, fv!5332) * dll(last_prev, last, fv!5449, fv!5450) & fv!127=curr & fv!127=nil & fv!5331=last & fv!5331=res & curr=nil & fv!5332=last_prev & list=fv!5450 & list=fv!128 & fv!5450=fv!128 & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4489, fv!4490, fv!4766, fv!4765. dll(list, fv!125, fv!126, nil) * dll(last, last_prev, fv!4489, fv!4490) * dll(last_prev, fv!4765, list, fv!4766) & fv!4489=fv!4766 & fv!4489=last_prev & curr=nil & fv!4766=last_prev & fv!4765=list & fv!4490=last & fv!4490=res & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3607, fv!3608, fv!3787, fv!3788. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3607, curr, fv!3608) * dll(last_prev, fv!3787, list, fv!3788) & curr=fv!3607 & curr=nil & fv!109=last_prev & fv!109=fv!3788 & list=fv!110 & list=fv!3787 & fv!110=fv!3787 & last_prev=fv!3788 & fv!3608=last & fv!3608=res & last=res & fv!3607=nil)
dynsl.py:213 - (exists fv!85, fv!86, fv!1035, fv!1036, fv!1419, fv!1420. dll(list, fv!85, fv!86, curr) * dll(last, fv!1035, fv!1036, last_prev) * dll(last_prev, fv!1419, fv!1420, list) & curr=nil & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3603, fv!3604, fv!3674, fv!3673. dll(list, fv!109, last_prev, fv!110) * dll(last, curr, fv!3603, fv!3604) * dll(last_prev, fv!3673, list, fv!3674) & curr=nil & fv!3674=fv!109 & fv!3674=last_prev & fv!3674=fv!3604 & fv!109=last_prev & fv!109=fv!3604 & list=fv!3673 & list=fv!110 & fv!3673=fv!110 & last_prev=fv!3604 & last=fv!3603 & last=res & fv!3603=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6196, fv!6195, fv!6314, fv!6313. dll(list, fv!129, nil, fv!130) * dll(last, curr, fv!6195, fv!6196) * dll(last_prev, last, fv!6313, fv!6314) & fv!6314=fv!130 & fv!6314=list & curr=fv!129 & curr=nil & fv!130=list & fv!6196=last_prev & fv!6195=last & fv!6195=res & last=res & fv!129=nil)
dynsl.py:213 - (exists fv!126, fv!125, fv!4472, fv!4471, fv!4701, fv!4702. dll(list, fv!125, fv!126, nil) * dll(last, fv!4471, curr, fv!4472) * dll(last_prev, fv!4701, last, fv!4702) & curr=fv!4471 & curr=nil & fv!4472=fv!4701 & fv!4472=last & fv!4472=res & fv!4471=nil & last_prev=fv!4702 & fv!4701=last & fv!4701=res & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6243, fv!6244, fv!6998, fv!6997. dll(list, fv!129, nil, fv!130) * dll(last, fv!6243, nil, fv!6244) * dll(last_prev, last, fv!6997, fv!6998) & curr=fv!6243 & curr=fv!129 & curr=nil & fv!6243=fv!129 & fv!6243=nil & fv!6998=list & fv!6998=fv!130 & list=fv!130 & fv!129=nil & fv!6244=last & fv!6244=res & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!147, fv!148, fv!267, fv!268. dll(list, curr, fv!83, fv!84) * dll(last, curr, fv!147, fv!148) * dll(last_prev, fv!267, last, fv!268) & curr=fv!83 & curr=nil & fv!268=last_prev & fv!268=fv!148 & fv!84=list & fv!267=fv!147 & fv!267=last & fv!267=res & fv!83=nil & last_prev=fv!148 & fv!147=last & fv!147=res & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3649, fv!3650, fv!4243, fv!4244. dll(list, fv!109, last_prev, fv!110) * dll(last, nil, fv!3649, fv!3650) * dll(last_prev, fv!4243, list, fv!4244) & fv!3649=last & fv!3649=res & fv!4244=fv!109 & fv!4244=last_prev & fv!4244=fv!3650 & curr=nil & fv!109=last_prev & fv!109=fv!3650 & fv!4243=list & fv!4243=fv!110 & list=fv!110 & last_prev=fv!3650 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6196, fv!6195, fv!6262, fv!6261. dll(list, fv!129, nil, fv!130) * dll(last, curr, fv!6195, fv!6196) * dll(last_prev, fv!6261, fv!6262, list) & fv!6196=last_prev & curr=fv!129 & curr=nil & fv!130=list & fv!6195=last & fv!6195=res & last=res & fv!129=nil)
