../simple_example_update/GRASShopper/sls/sls_pairwise_sum,4,17,68,28,98,8,21,1,16,4,52.9
../simple_example_update/GRASShopper/sls/sls_remove,3,19,3,0,7,1,3,1,1,1,5.04
../simple_example_update/GRASShopper/sls/sls_reverse,3,14,7,0,16,2,6,1,2,3,10.4
../simple_example_update/GRASShopper/sls/sls_split,3,9,0,0,12,4,6,1,4,1,3.14
../simple_example_update/GRASShopper/sls/sls_traverse,3,14,0,0,4,0,4,1,2,1,3.61
../simple_example_update/memory_region/header,0,0,0,0,0,0,0,0,0,0,0.03
../simple_example_update/memory_region/mem_region_dll_ops,7,14,32,15,16,30,42,4,19,0,19.1
../simple_example_update/openbsd_queue/header,0,0,0,0,0,0,0,0,0,0,0.04
../simple_example_update/openbsd_queue/simpleq_init,2,2,0,1,2,0,4,1,3,0,0.44
../simple_example_update/openbsd_queue/simpleq_insert_after,2,2,0,8,28,0,10,2,8,0,3.42
../simple_example_update/openbsd_queue/simpleq_insert_head,2,2,0,1,7,0,5,2,3,0,1.16
../simple_example_update/openbsd_queue/simpleq_insert_tail,2,2,0,5,15,0,8,2,6,0,2.12
../simple_example_update/openbsd_queue/simpleq_remove_after,2,2,0,10,42,0,14,2,12,0,2.98
../simple_example_update/openbsd_queue/simpleq_remove_head,2,2,0,2,18,0,8,2,6,0,2.54
../simple_example_update/prio_tree/delete_rec,3,8,2,1,3,3,3,1,2,0,3.34
../simple_example_update/prio_tree/find_rec,5,26,0,0,1,3,5,1,4,0,5.88
../simple_example_update/prio_tree/header,0,0,0,0,0,0,0,0,0,0,0.05
../simple_example_update/prio_tree/insert_rec,6,30,16,8,8,7,8,1,7,0,30.8
../simple_example_update/prio_tree/remove_root_rec,3,4,12,6,9,4,5,1,4,0,852.
../simple_example_update/red_black_tree/header,0,0,0,0,0,0,0,0,0,0,0.06
../simple_example_update/red_black_tree/rbt_insert_rec,11,66,93,75,45,111,44,1,43,0,138.
../simple_example_update/sll/append,3,48,1,1,4,1,3,1,2,0,13.8
../simple_example_update/sll/delete_all,4,46,1,1,3,4,4,1,3,0,5.37
../simple_example_update/sll/find,4,40,1,1,2,0,4,1,3,0,4.89
../simple_example_update/sll/header,0,0,0,0,0,0,0,0,0,0,0.04
../simple_example_update/sll/insert_back,3,24,2,2,3,2,4,1,3,0,3.52
../simple_example_update/sll/insert,4,26,3,3,4,2,5,1,4,0,4.04
../simple_example_update/sll/insert_front,2,4,1,1,2,0,2,1,1,0,1.13
../simple_example_update/sll/reverse,3,14,0,0,4,2,3,1,1,1,5.22
../simple_example_update/sll/sll_copy,3,24,1,1,3,3,3,1,2,0,4.30
../simple_example_update/sortlist/concat_sorted,2,8,0,0,12,0,6,4,2,0,7.63
../simple_example_update/sortlist/find_last_sorted,3,13,0,0,6,0,6,2,2,2,5.92
../simple_example_update/sortlist/header,0,0,0,0,0,0,0,0,0,0,0.04
../simple_example_update/sortlist/insertion_sort_copy,3,24,0,0,14,3,7,2,5,0,10.9
../simple_example_update/sortlist/merge_sort_copy,5,46,22,6,55,17,21,4,17,0,62.5
../simple_example_update/sortlist/reverse_sorted,3,14,0,0,17,3,9,2,3,4,10.7
../simple_example_update/sortlist/sorted_delete_all,2,24,0,0,4,2,4,2,2,0,6.35
../simple_example_update/sortlist/sorted_find,2,24,0,0,2,0,4,2,2,0,5.31
../simple_example_update/sortlist/sorted_insert,2,26,0,0,6,0,4,2,2,0,7.44
../simple_example_update/sortlist/sorted_insert_iter,3,15,16,16,70,0,20,2,2,16,28.1
../simple_example_update/sv-comp/dll_of_dll/alloc_slave,2,2,0,1,1,1,3,1,2,0,0.62
../simple_example_update/sv-comp/dll_of_dll/create_slave,3,12,4,0,4,1,5,1,1,3,4.56
../simple_example_update/sv-comp/dll_of_dll/destroy_slave,3,12,51,1,35,5,14,1,2,11,51.3
../simple_example_update/sv-comp/dll_of_dll/header,0,0,0,0,0,0,0,0,0,0,0.05
../simple_example_update/sv-comp/dll_of_dll/insert_slave,2,2,4,1,6,3,4,1,3,0,3.39
../simple_example_update/sv-comp/rule_60_list/add,2,2,6,5,11,4,6,2,4,0,6.51
../simple_example_update/sv-comp/rule_60_list/del,2,2,3,1,4,6,3,1,2,0,14.3
../simple_example_update/sv-comp/rule_60_list/header,0,0,0,0,0,0,0,0,0,0,0.03
../simple_example_update/sv-comp/rule_60_list/init,2,2,0,1,1,1,3,1,2,0,0.53
../simple_example_update/tree_traversals/header,0,0,0,0,0,0,0,0,0,0,0.03
../simple_example_update/tree_traversals/traverse_inorder,3,44,0,0,1,0,3,1,2,0,3.05
../simple_example_update/tree_traversals/traverse_postorder,3,44,0,0,1,0,3,1,2,0,3.19
../simple_example_update/tree_traversals/traverse_preorder,3,44,0,0,1,0,3,1,2,0,3.00
../simple_example_update/tree_traversals/tree2list/header,0,0,0,0,0,0,0,0,0,0,0.07
../simple_example_update/tree_traversals/tree2list/tree2list,3,42,1,1,4,1,3,1,2,0,12.2
Can't create debugger instance
Can't create debugger instance
