dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 24 ...

dynsl.py:144 - Inferring inv-conditions at the location 15 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!3, fv!4. dll(lst, fv!3, fv!4, nil) & True)
dynsl.py:202 - (exists fv!6, fv!5. dll(lst, nil, fv!5, fv!6) & fv!6=nil)
dynsl.py:202 - (exists fv!8, fv!7. dll(lst, fv!7, nil, fv!8) & lst=fv!8 & fv!7=nil)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 24:
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!901, fv!902. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, fv!901, fv!902, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=fv!816 & curr=nil & fv!83=fv!816 & fv!83=nil & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2202, fv!2201, fv!2401, fv!2402. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2201, fv!2202, nil) * dll(cp, fv!2401, nil, fv!2402) & old_cp=fv!116 & curr=fv!2401 & curr=fv!115 & curr=nil & fv!2401=fv!115 & fv!2401=nil & fv!2402=cp & fv!2402=res & fv!115=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2159, fv!2160, fv!2258, fv!2257. dll(old_cp, nil, fv!115, fv!116) * dll(lst, curr, fv!2159, fv!2160) * dll(cp, curr, fv!2257, fv!2258) & old_cp=fv!116 & old_cp=fv!2258 & curr=fv!115 & curr=fv!2160 & curr=nil & fv!2257=cp & fv!2257=res & fv!116=fv!2258 & fv!115=fv!2160 & fv!115=nil & fv!2160=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!188, fv!187, fv!409, fv!410. dll(old_cp, cp, fv!45, fv!46) * dll(lst, nil, fv!187, fv!188) * dll(cp, curr, fv!409, fv!410) & old_cp=fv!410 & curr=fv!46 & curr=fv!188 & curr=nil & fv!46=fv!188 & fv!46=nil & fv!188=nil & fv!409=cp & fv!409=res & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1867, fv!1868, fv!2093, fv!2094. dll(old_cp, fv!113, fv!114, nil) * dll(lst, nil, fv!1867, fv!1868) * dll(cp, fv!2093, curr, fv!2094) & curr=fv!2093 & curr=fv!1868 & curr=nil & fv!2093=fv!1868 & fv!2093=nil & fv!2094=cp & fv!2094=res & fv!1868=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2203, fv!2204, fv!2412, fv!2411. dll(old_cp, nil, fv!115, fv!116) * dll(lst, nil, fv!2203, fv!2204) * dll(cp, old_cp, fv!2411, fv!2412) & old_cp=fv!2411 & old_cp=fv!116 & curr=fv!115 & curr=fv!2204 & curr=nil & fv!2412=cp & fv!2412=res & fv!2411=fv!116 & fv!115=fv!2204 & fv!115=nil & fv!2204=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!145, fv!146, fv!272, fv!271. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!145, fv!146, curr) * dll(cp, fv!271, fv!272, old_cp) & curr=fv!46 & curr=nil & fv!46=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!188, fv!187, fv!414, fv!413. dll(old_cp, cp, fv!45, fv!46) * dll(lst, nil, fv!187, fv!188) * dll(cp, fv!413, curr, fv!414) & curr=fv!46 & curr=fv!413 & curr=fv!188 & curr=nil & fv!46=fv!413 & fv!46=fv!188 & fv!46=nil & fv!413=fv!188 & fv!413=nil & fv!188=nil & cp=fv!414 & cp=res & fv!414=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2202, fv!2201, fv!2374, fv!2373. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2201, fv!2202, nil) * dll(cp, fv!2373, old_cp, fv!2374) & old_cp=fv!116 & old_cp=fv!2373 & curr=fv!115 & curr=nil & fv!116=fv!2373 & fv!115=nil & cp=fv!2374 & cp=res & fv!2374=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!147, fv!148, fv!313, fv!314. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!147, curr, fv!148) * dll(cp, fv!313, fv!314, old_cp) & curr=fv!46 & curr=fv!147 & curr=nil & fv!46=fv!147 & fv!46=nil & lst=fv!148 & fv!147=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1867, fv!1868, fv!2108, fv!2107. dll(old_cp, fv!113, fv!114, nil) * dll(lst, nil, fv!1867, fv!1868) * dll(cp, fv!2107, nil, fv!2108) & curr=fv!1868 & curr=fv!2107 & curr=nil & fv!2108=cp & fv!2108=res & fv!1868=fv!2107 & fv!1868=nil & cp=res & fv!2107=nil)
dynsl.py:213 - (exists fv!114, fv!113, fv!1866, fv!1865, fv!2037, fv!2038. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1865, fv!1866, nil) * dll(cp, fv!2037, old_cp, fv!2038) & old_cp=fv!2037 & curr=nil & fv!2038=cp & fv!2038=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!819, fv!820, fv!988, fv!987. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!819, curr, fv!820) * dll(cp, fv!987, old_cp, fv!988) & old_cp=fv!84 & old_cp=fv!987 & fv!819=curr & fv!819=fv!83 & fv!819=nil & curr=fv!83 & curr=nil & fv!83=nil & fv!84=fv!987 & lst=fv!820 & fv!988=cp & fv!988=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!862, fv!861, fv!1139, fv!1140. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!861, nil, fv!862) * dll(cp, nil, fv!1139, fv!1140) & fv!1139=cp & fv!1139=res & old_cp=fv!84 & old_cp=fv!1140 & curr=fv!83 & curr=fv!861 & curr=nil & fv!83=fv!861 & fv!83=nil & fv!84=fv!1140 & lst=fv!862 & fv!861=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1827, fv!1828, fv!2022, fv!2021. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1827, curr, fv!1828) * dll(cp, nil, fv!2021, fv!2022) & old_cp=fv!2022 & fv!1828=lst & curr=fv!1827 & curr=nil & fv!2021=cp & fv!2021=res & fv!1827=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!859, fv!860, fv!1098, fv!1097. dll(old_cp, curr, fv!83, fv!84) * dll(lst, nil, fv!859, fv!860) * dll(cp, nil, fv!1097, fv!1098) & old_cp=fv!84 & old_cp=fv!1098 & curr=fv!83 & curr=fv!860 & curr=nil & fv!83=fv!860 & fv!83=nil & fv!84=fv!1098 & fv!860=nil & cp=fv!1097 & cp=res & fv!1097=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1823, fv!1824, fv!1938, fv!1937. dll(old_cp, fv!113, fv!114, nil) * dll(lst, curr, fv!1823, fv!1824) * dll(cp, nil, fv!1937, fv!1938) & old_cp=fv!1938 & curr=fv!1824 & curr=nil & fv!1824=nil & fv!1937=cp & fv!1937=res & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1870, fv!1869, fv!2118, fv!2117. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1869, nil, fv!1870) * dll(cp, old_cp, fv!2117, fv!2118) & old_cp=fv!2117 & curr=fv!1869 & curr=nil & fv!2118=cp & fv!2118=res & lst=fv!1870 & fv!1869=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!145, fv!146, fv!300, fv!299. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!145, fv!146, curr) * dll(cp, nil, fv!299, fv!300) & old_cp=fv!300 & curr=fv!46 & curr=nil & fv!46=nil & fv!299=cp & fv!299=res & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!522, fv!521, fv!694, fv!693. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!521, fv!522, nil) * dll(cp, fv!693, old_cp, fv!694) & old_cp=fv!693 & old_cp=fv!48 & fv!693=fv!48 & curr=nil & fv!47=fv!694 & fv!47=cp & fv!47=res & fv!694=cp & fv!694=res & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!522, fv!521, fv!691, fv!692. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!521, fv!522, nil) * dll(cp, fv!691, fv!692, old_cp) & old_cp=fv!48 & curr=nil & fv!47=cp & fv!47=res & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2496, fv!2495, fv!2611, fv!2612. dll(old_cp, fv!117, nil, fv!118) * dll(lst, curr, fv!2495, fv!2496) * dll(cp, fv!2611, nil, fv!2612) & old_cp=fv!118 & curr=fv!117 & curr=fv!2611 & curr=fv!2496 & curr=nil & fv!117=fv!2611 & fv!117=fv!2496 & fv!117=nil & fv!2612=cp & fv!2612=res & fv!2611=fv!2496 & fv!2611=nil & fv!2496=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1870, fv!1869, fv!2150, fv!2149. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1869, nil, fv!1870) * dll(cp, fv!2149, nil, fv!2150) & curr=fv!1869 & curr=fv!2149 & curr=nil & fv!2150=cp & fv!2150=res & lst=fv!1870 & fv!1869=fv!2149 & fv!1869=nil & fv!2149=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!523, fv!524, fv!761, fv!762. dll(old_cp, fv!47, cp, fv!48) * dll(lst, nil, fv!523, fv!524) * dll(cp, nil, fv!761, fv!762) & old_cp=fv!762 & old_cp=fv!48 & curr=fv!524 & curr=nil & fv!761=fv!47 & fv!761=cp & fv!761=res & fv!762=fv!48 & fv!47=cp & fv!47=res & cp=res & fv!524=nil)
dynsl.py:213 - (exists fv!117, fv!118, fv!2539, fv!2540, fv!2779, fv!2780. dll(old_cp, fv!117, nil, fv!118) * dll(lst, nil, fv!2539, fv!2540) * dll(cp, fv!2779, nil, fv!2780) & old_cp=fv!118 & curr=fv!117 & curr=fv!2540 & curr=fv!2779 & curr=nil & fv!117=fv!2540 & fv!117=fv!2779 & fv!117=nil & fv!2540=fv!2779 & fv!2540=nil & fv!2779=nil & fv!2780=cp & fv!2780=res & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!481, fv!482, fv!619, fv!620. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!481, fv!482, curr) * dll(cp, curr, fv!619, fv!620) & fv!619=fv!47 & fv!619=cp & fv!619=res & old_cp=fv!620 & old_cp=fv!48 & curr=nil & fv!47=cp & fv!47=res & fv!620=fv!48 & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!857, fv!858, fv!1030, fv!1029. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!857, fv!858, nil) * dll(cp, fv!1029, old_cp, fv!1030) & old_cp=fv!84 & old_cp=fv!1029 & curr=fv!83 & curr=nil & fv!83=nil & fv!84=fv!1029 & fv!1030=cp & fv!1030=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!859, fv!860, fv!1081, fv!1082. dll(old_cp, curr, fv!83, fv!84) * dll(lst, nil, fv!859, fv!860) * dll(cp, curr, fv!1081, fv!1082) & old_cp=fv!84 & old_cp=fv!1082 & curr=fv!83 & curr=fv!860 & curr=nil & fv!83=fv!860 & fv!83=nil & fv!84=fv!1082 & fv!860=nil & cp=fv!1081 & cp=res & fv!1081=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!859, fv!860, fv!1067, fv!1068. dll(old_cp, curr, fv!83, fv!84) * dll(lst, nil, fv!859, fv!860) * dll(cp, old_cp, fv!1067, fv!1068) & old_cp=fv!84 & old_cp=fv!1067 & curr=fv!83 & curr=fv!860 & curr=nil & fv!83=fv!860 & fv!83=nil & fv!84=fv!1067 & fv!860=nil & cp=fv!1068 & cp=res & fv!1068=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!526, fv!525, fv!776, fv!775. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!525, nil, fv!526) * dll(cp, fv!775, fv!776, old_cp) & old_cp=fv!48 & curr=fv!525 & curr=nil & fv!47=cp & fv!47=res & lst=fv!526 & cp=res & fv!525=nil)
